0;0;0;0;12.7;-2;28.3;-77.2;0;0;0;0
0.021;0;0;-0.1;12.8;-38;28.3;-67.7;0;0;0;0
0.043;0;0;0.02;12.8;-72;28.3;-68.6;0;0;0;0
0.058;0;0;0.16;12.8;-88;28.3;-77.2;0;0;0;0
0.079;0;0;0.28;12.7;-105;28.3;-67.7;0;0;0;0
0.098;0;0;0.35;12.8;-117;28.3;-71.5;0;0;0;0
0.119;0;0;0.37;12.7;-130;28.3;-71.5;0;0;0;0
0.142;0;0;0.34;12.9;-135;28.3;-67.7;0;0;0;0
0.163;0;0;0.27;12.7;-147;28.3;-68.6;0;0;0;0
0.178;0;0;0.14;12.7;-155;28.3;-79.3;0;0;0;0
0.202;0;0;0;12.8;-167;28.3;-77.2;0;0;0;0
0.232;0;0;-0.21;12.7;-186;28.3;-85.3;0;0;0;0
0.237;0;0;-0.33;12.8;-188;28.3;-69.5;0;0;0;0
0.259;0;0;-0.35;12.8;-204;28.3;-69.5;0;0;0;0
0.281;0;0;-0.32;12.7;-210;28.3;-70.4;0;0;0;0
0.298;0;0;-0.2;12.8;-216;28.3;-67.7;0;0;0;0
0.32;0;0;-0.05;12.8;-214;28.3;-65.5;0;0;0;0
0.343;0;0;0.11;12.7;-211;28.3;-67.7;0;0;0;0
0.358;0;0;0.25;12.7;-208;28.3;-68.6;0;0;0;0
0.383;0;0;0.32;12.8;-200;28.3;-67;0;0;0;0
0.398;0;0;0.37;12.7;-197;28.3;-77.2;0;0;0;0
0.422;0;0;0.36;12.8;-193;28.3;-69.5;0;0;0;0
0.439;0;0;0.3;12.8;-189;28.3;-75.5;0;0;0;0
0.46;0;0;0.21;12.7;-192;28.3;-72.7;0;0;0;0
0.478;0;0;0.06;12.7;-192;28.3;-75.5;0;0;0;0
0.5;0;0;-0.09;12.7;-200;28.3;-75.5;0;0;0;0
0.519;0;0;-0.26;12.8;-208;28.3;-67;0;0;0;0
0.539;0;0;-0.34;12.7;-217;28.3;-67;0;0;0;0
0.561;0;0;-0.35;12.7;-221;28.3;-67.7;0;0;0;0
0.578;0;0;-0.25;12.7;-227;28.3;-70.4;0;0;0;0
0.603;0;0;-0.09;12.7;-223;28.3;-74;0;0;0;0
0.624;0;0;0.09;12.7;-220;28.3;-85.3;0;0;0;0
0.64;0;0;0.21;12.8;-216;28.3;-70.4;0;0;0;0
0.661;0;0;0.3;12.8;-207;28.3;-67;0;0;0;0
0.68;0;0;0.35;12.8;-202;28.3;-77.2;0;0;0;0
0.704;0;0;0.35;12.7;-197;28.3;-75.5;0;0;0;0
0.719;0;0;0.31;12.7;-192;28.3;-68.6;0;0;0;0
0.742;0;0;0.24;12.8;-194;28.3;-67.7;0;0;0;0
0.762;0;0;0.08;12.8;-194;28.3;-77.2;0;0;0;0
0.783;0;0;-0.08;12.7;-201;28.3;-68.6;0;0;0;0
0.799;0;0;-0.23;12.7;-207;28.3;-81.8;0;0;0;0
0.821;0;0;-0.34;12.7;-216;28.3;-67;0;0;0;0
0.841;0;0;-0.37;12.7;-223;28.3;-67;0;0;0;0
0.861;0;0;-0.29;12.7;-227;28.3;-69.5;0;0;0;0
0.881;0;0;-0.14;12.7;-226;28.3;-67.7;0;0;0;0
0.902;0;0;0.03;12.7;-223;28.3;-72.7;0;0;0;0
0.92;0;0;0.17;12.7;-218;28.3;-70.4;0;0;0;0
0.942;0;0;0.27;12.8;-209;28.3;-70.4;0;0;0;0
0.965;0;0;0.36;12.7;-203;28.3;-68.6;0;0;0;0
0.982;0;0;0.37;12.8;-199;28.3;-79.3;0;0;0;0
1.002;0;0;0.35;12.8;-191;28.3;-69.5;0;0;0;0
1.025;0;0;0.25;12.8;-193;28.3;-67;0;0;0;0
1.041;0;0;0.12;12.7;-194;28.3;-72.7;0;0;0;0
1.06;0;0;0;12.8;-198;28.3;-70.4;0;0;0;0
1.084;0;0;-0.19;12.7;-206;28.3;-69.5;0;0;0;0
1.098;0;0;-0.32;12.7;-211;28.3;-72.7;0;0;0;0
1.124;0;0;-0.37;12.8;-223;28.3;-75.5;0;0;0;0
1.143;0;0;-0.32;12.8;-225;28.3;-75.5;0;0;0;0
1.167;0;0;-0.18;12.8;-227;28.3;-77.2;0;0;0;0
1.181;0;0;-0.03;12.7;-223;28.3;-74;0;0;0;0
1.202;0;0;0.12;12.8;-219;28.3;-77.2;0;0;0;0
1.224;0;0;0.25;12.7;-212;28.3;-79.3;0;0;0;0
1.242;0;0;0.34;12.8;-205;28.3;-67.7;0;0;0;0
1.263;0;0;0.36;12.8;-201;28.3;-75.5;0;0;0;0
1.285;0;0;0.33;12.8;-193;28.3;-75.5;0;0;0;0
1.298;0;0;0.3;12.7;-192;28.3;-68.6;0;0;0;0
1.325;0;0;0.18;12.8;-194;28.3;-70.4;0;0;0;0
1.342;0;0;0.02;12.7;-196;28.3;-75.5;0;0;0;0
1.363;0;0;-0.14;12.8;-204;28.3;-77.2;0;0;0;0
1.382;0;0;-0.28;12.7;-209;28.3;-67;0;0;0;0
1.401;0;0;-0.36;12.7;-219;28.3;-67.7;0;0;0;0
1.424;0;0;-0.34;12.8;-223;28.3;-72.7;0;0;0;0
1.443;0;0;-0.22;12.7;-227;28.3;-72.7;0;0;0;0
1.464;0;0;-0.06;12.6;-223;28.3;-77.2;0;0;0;0
1.481;0;0;0.07;12.7;-222;28.3;-68.6;0;0;0;0
1.504;0;0;0.21;12.7;-215;28.3;-67;0;0;0;0
1.524;0;0;0.33;12.8;-206;28.3;-68.6;0;0;0;0
1.538;0;0;0.37;12.8;-202;28.3;-67;0;0;0;0
1.561;0;0;0.33;12.7;-198;28.3;-67;0;0;0;0
1.579;0;0;0.32;12.7;-192;28.3;-70.4;0;0;0;0
1.603;0;0;0.23;12.7;-194;28.3;-72.7;0;0;0;0
1.623;0;0;0.07;12.8;-195;28.3;-67;0;0;0;0
1.641;0;0;-0.08;12.8;-201;28.3;-71.5;0;0;0;0
1.663;0;0;-0.23;12.7;-208;28.3;-70.4;0;0;0;0
1.681;0;0;-0.35;12.7;-216;28.3;-67;0;0;0;0
1.7;0;0;-0.35;12.9;-223;28.3;-68.6;0;0;0;0
1.724;0;0;-0.28;12.7;-227;28.3;-69.5;0;0;0;0
1.738;0;0;-0.13;12.7;-227;28.3;-67.7;0;0;0;0
1.761;0;0;0.01;12.7;-223;28.3;-67;0;0;0;0
1.783;0;0;0.18;12.8;-217;28.3;-71.5;0;0;0;0
1.802;0;0;0.28;12.7;-209;28.3;-67.7;0;0;0;0
1.821;0;0;0.35;12.7;-203;28.3;-71.5;0;0;0;0
1.845;0;0;0.37;12.7;-199;28.3;-72.7;0;0;0;0
1.862;0;0;0.34;12.7;-191;28.3;-67;0;0;0;0
1.882;0;0;0.26;12.7;-193;28.3;-67.7;0;0;0;0
1.899;0;0;0.14;12.8;-194;28.3;-70.4;0;0;0;0
1.924;0;0;-0.01;12.8;-200;28.3;-67.7;0;0;0;0
1.938;0;0;-0.18;12.8;-205;28.3;-67.7;0;0;0;0
1.962;0;0;-0.31;12.7;-213;28.3;-69.5;0;0;0;0
1.979;0;0;-0.36;12.7;-222;28.3;-67;0;0;0;0
2.003;0;0;-0.31;12.8;-225;28.3;-68.6;0;0;0;0
2.024;0;0;-0.04;12.8;-194;28.3;-70.4;-0.1;0;0;0
2.042;0;0;-0.01;12.8;-169;28.3;-75.5;-0.1;0;0;0
2.059;0;0;-0.01;12.8;-148;28.4;-67;-0.1;0;0;0
2.082;0;0;0;12.8;-123;28.3;-68.6;-0.1;0;0;0
2.103;0;0;-0.01;12.8;-103;28.3;-67.7;-0.1;0;0;0
2.123;0;0;-0.01;12.7;-88;28.4;-70.4;-0.1;0;0;0
2.141;0;0;0;12.7;-76;28.3;-67;-0.1;0;0;0
2.164;0;0;0;12.8;-63;28.4;-68.6;-0.1;0;0;0
2.183;0;0;0;12.7;-53;28.4;-70.4;-0.1;0;0;0
2.202;0;0;0;12.7;-46;28.3;-65.5;-0.1;0;0;0
2.221;0;0;0;12.7;-40;28.4;-72.7;-0.1;0;0;0
2.244;0;0;0;12.7;-35;28.4;-79.3;-0.1;0;0;0
2.264;0;0;0;12.7;-31;28.4;-70.4;-0.1;0;0;0
2.278;0;0;0;12.8;-29;28.4;-70.4;-0.1;0;0;0
2.303;0;0;0;12.7;-24;28.4;-68.6;-0.1;0;0;0
2.321;0;0;0;12.8;-21;28.4;-70.4;-0.1;0;0;0
2.343;0;0;0.67;12.8;13;28.4;-79.3;1.2;0;0;0
2.361;0.256;0.02;2.85;12.8;79;28.4;-67;0.9;0;0;0
2.381;0.127;0.01;2.19;12.7;143;28.4;-68.6;0.9;0;0;0
2.404;0.127;0.01;1.98;12.7;205;28.4;-77.2;0.9;0;0;0
2.423;0.127;0.01;1.86;12.7;257;28.4;-70.4;0.9;0;0;0
2.441;0.127;0.01;1.73;12.7;300;28.4;-79.3;1;0;0;0
2.462;0.128;0.01;1.8;12.8;331;28.4;-68.6;1;0;0;0
2.486;0.128;0.01;2.11;12.8;350;28.4;-68.6;0.9;0;0;0
2.498;0.127;0.01;2.32;12.7;354;28.4;-71.5;0.9;0;0;0
2.52;0.254;0.02;2.34;12.7;369;28.4;-67;0.9;0;0;0
2.542;0.128;0.01;2.26;12.8;388;28.4;-75.5;1;0;0;0
2.561;0.127;0.01;2.15;12.7;408;28.4;-67;1;0;0;0
2.579;0.127;0.01;2.1;12.7;428;28.4;-67.7;0.9;0;0;0
2.602;0.128;0.01;2.17;12.8;434;28.4;-77.2;0.9;0;0;0
2.625;0.256;0.02;2.4;12.8;428;28.4;-77.2;0.9;0;0;0
2.641;0.256;0.02;2.48;12.8;430;28.4;-77.2;1;0;0;0
2.661;0.256;0.02;2.46;12.8;436;28.4;-68.6;1;0;0;0
2.683;0.252;0.02;2.4;12.6;446;28.4;-67;1;0;0;0
2.704;0.256;0.02;2.23;12.8;461;28.4;-67.7;1;0;0;0
2.719;0.128;0.01;2.17;12.8;464;28.4;-72.7;1.1;0;0;0
2.74;0.254;0.02;2.41;12.7;455;28.4;-75.5;1;0;0;0
2.761;0.254;0.02;2.6;12.7;449;28.4;-67;1;0;0;0
2.779;0.254;0.02;2.64;12.7;447;28.4;-75.5;1;0;0;0
2.805;0.254;0.02;2.47;12.7;454;28.4;-68.6;1.1;0;0;0
2.821;0.256;0.02;2.41;12.8;462;28.4;-67.7;1;0;0;0
2.844;0.256;0.02;2.28;12.8;472;28.4;-79.3;1.1;0;0;0
2.858;0.256;0.02;2.48;12.8;472;28.4;-85.3;0.9;0;0;0
2.879;0.256;0.02;2.55;12.8;462;28.4;-69.5;1;0;0;0
2.901;0.256;0.02;2.68;12.8;456;28.4;-67;1;0;0;0
2.921;0.254;0.02;2.61;12.7;459;28.4;-71.5;1;0;0;0
2.941;0.254;0.02;2.52;12.7;465;28.4;-75.5;1;0;0;0
2.961;0.254;0.02;2.38;12.7;477;28.4;-67;1;0;0;0
2.979;0.256;0.02;2.34;12.8;480;28.4;-67;1.1;0;0;0
2.999;0.254;0.02;2.57;12.7;467;28.4;-69.5;1;0;0;0
3.021;0.256;0.02;2.74;12.8;459;28.4;-75.5;1;0;0;0
3.041;0.256;0.02;2.72;12.8;457;28.4;-77.2;1.1;0;0;0
3.064;0.254;0.02;2.63;12.7;464;28.4;-67;1.1;0;0;0
3.078;0.256;0.02;2.53;12.8;470;28.4;-68.6;1.1;0;0;0
3.099;0.256;0.02;2.45;12.8;477;28.4;-68.6;1;0;0;0
3.124;0.256;0.02;2.53;12.8;468;28.5;-77.2;1;0;0;0
3.137;0.256;0.02;2.83;12.8;463;28.5;-77.2;1;0;0;0
3.161;0.256;0.02;2.83;12.8;458;28.5;-77.2;0.9;0;0;0
3.181;0.254;0.02;2.75;12.7;462;28.5;-68.6;0.9;0;0;0
3.199;0.256;0.02;2.6;12.8;469;28.5;-70.4;1;0;0;0
3.22;0.256;0.02;2.53;12.8;480;28.5;-70.4;1;0;0;0
3.241;0.252;0.02;2.53;12.6;482;28.5;-67;1;0;0;0
3.262;0.254;0.02;2.74;12.7;468;28.5;-67;1;0;0;0
3.282;0.254;0.02;2.85;12.7;462;28.5;-67;1;0;0;0
3.3;0.254;0.02;2.79;12.7;462;28.5;-67;1.1;0;0;0
3.324;0.254;0.02;2.78;12.7;469;28.5;-75.5;1;0;0;0
3.338;0.256;0.02;2.57;12.8;476;28.5;-70.4;1.1;0;0;0
3.361;0.256;0.02;2.53;12.8;483;28.5;-75.5;1.1;0;0;0
3.381;0.254;0.02;2.75;12.7;471;28.5;-71.5;1.1;0;0;0
3.398;0.254;0.02;2.96;12.7;462;28.5;-67;1;0;0;0
3.421;0.256;0.02;2.92;12.8;460;28.5;-67.7;1.1;0;0;0
3.439;0.254;0.02;2.88;12.7;463;28.5;-67;1;0;0;0
3.461;0.256;0.02;2.68;12.8;473;28.5;-70.4;1.1;0;0;0
3.479;0.254;0.02;2.68;12.7;481;28.5;-68.6;1;0;0;0
3.501;0.254;0.02;2.7;12.7;475;28.5;-67.7;1;0;0;0
3.52;0.254;0.02;2.91;12.7;467;28.5;-77.2;1;0;0;0
3.537;0.254;0.02;2.97;12.7;465;28.5;-68.6;1;0;0;0
3.561;0.254;0.02;2.97;12.7;467;28.5;-75.5;1;0;0;0
3.582;0.254;0.02;2.81;12.7;471;28.5;-75.5;1;0;0;0
3.605;0.256;0.02;2.72;12.8;482;28.5;-68.6;1;0;0;0
3.622;0.254;0.02;2.72;12.7;485;28.5;-79.3;1;0;0;0
3.64;0.256;0.02;2.88;12.8;473;28.5;-69.5;1;0;0;0
3.664;0.256;0.02;3.03;12.8;466;28.5;-69.5;1.1;0;0;0
3.679;0.254;0.02;2.99;12.7;464;28.5;-68.6;1.2;0;0;0
3.701;0.256;0.02;2.96;12.8;471;28.5;-77.2;1.1;0;0;0
3.72;0.254;0.02;2.81;12.7;480;28.5;-67.7;1.1;0;0;0
3.743;0.254;0.02;2.74;12.7;489;28.5;-70.4;1.1;0;0;0
3.759;0.254;0.02;2.92;12.7;474;28.5;-70.4;1.1;0;0;0
3.779;0.254;0.02;3.11;12.7;465;28.5;-72.7;1.1;0;0;0
3.799;0.384;0.03;3.15;12.8;463;28.5;-67.7;1;0;0;0
3.825;0.256;0.02;2.96;12.8;470;28.5;-72.7;1.1;0;0;0
3.839;0.254;0.02;2.98;12.7;473;28.5;-77.2;1.1;0;0;0
3.862;0.254;0.02;2.81;12.7;484;28.5;-75.5;1.1;0;0;0
3.884;0.256;0.02;2.9;12.8;476;28.5;-79.3;1.1;0;0;0
3.9;0.381;0.03;3.15;12.7;469;28.5;-68.6;1;0;0;0
3.921;0.381;0.03;3.2;12.7;466;28.5;-72.7;1;0;0;0
3.939;0.384;0.03;3.1;12.8;471;28.5;-72.7;1;0;0;0
3.964;0.254;0.02;3.02;12.7;473;28.5;-67;1.1;0;0;0
3.978;0.254;0.02;2.87;12.7;486;28.5;-75.5;1.1;0;0;0
4.001;0.256;0.02;2.94;12.8;488;28.5;-71.5;1;0;0;0
4.024;5.715;0.45;15.26;12.7;481;28.6;-70.4;2.9;0;0;0
4.039;4.191;0.33;11.52;12.7;734;28.5;-77.2;4.3;0;0;0
4.06;1.536;0.12;3.91;12.8;1028;28.6;-75.5;2.2;0;0;0
4.081;0.508;0.04;3.65;12.7;930;28.6;-71.5;1.5;0;0;0
4.099;0.896;0.07;5.75;12.8;868;28.6;-67.7;1.3;0;0;0
4.12;1.143;0.09;6.53;12.7;802;28.6;-72.7;1.5;0;0;0
4.14;1.143;0.09;6.92;12.7;737;28.6;-70.4;1.6;0;0;0
4.163;1.152;0.09;7.01;12.8;691;28.6;-79.3;1.7;0;0;0
4.179;1.152;0.09;7.03;12.8;654;28.6;-85.3;1.7;0;0;0
4.202;1.28;0.1;6.93;12.8;636;28.6;-79.3;1.7;0;0;0
4.219;1.143;0.09;6.67;12.7;628;28.6;-77.2;1.6;0;0;0
4.239;1.152;0.09;6.79;12.8;599;28.6;-77.2;1.5;0;0;0
4.259;1.143;0.09;7;12.7;572;28.6;-68.6;1.6;0;0;0
4.279;1.143;0.09;6.93;12.7;562;28.6;-72.7;1.7;0;0;0
4.3;1.152;0.09;6.89;12.8;553;28.6;-79.3;1.6;0;0;0
4.322;1.143;0.09;6.82;12.7;554;28.6;-75.5;1.7;0;0;0
4.344;1.143;0.09;6.71;12.7;555;28.6;-72.7;1.5;0;0;0
4.359;1.152;0.09;6.87;12.8;539;28.6;-75.5;1.6;0;0;0
4.381;1.134;0.09;7.05;12.6;527;28.6;-72.7;1.7;0;0;0
4.4;1.143;0.09;6.95;12.7;529;28.6;-70.4;1.7;0;0;0
4.424;1.152;0.09;7.02;12.8;524;28.6;-72.7;1.5;0;0;0
4.438;1.143;0.09;6.83;12.7;529;28.6;-68.6;1.7;0;0;0
4.459;1.152;0.09;6.8;12.8;537;28.6;-75.5;1.6;0;0;0
4.479;1.152;0.09;7.04;12.8;521;28.6;-67.7;1.6;0;0;0
4.499;1.27;0.1;7.18;12.7;515;28.6;-67;1.7;0;0;0
4.519;1.27;0.1;7.13;12.7;521;28.6;-68.6;1.6;0;0;0
4.539;1.152;0.09;7.11;12.8;517;28.6;-67;1.6;0;0;0
4.56;1.27;0.1;7.01;12.7;531;28.6;-69.5;1.7;0;0;0
4.585;1.152;0.09;7.02;12.8;521;28.6;-63.1;1.5;0;0;0
4.601;1.27;0.1;7.3;12.7;509;28.6;-70.4;1.5;0;0;0
4.624;1.27;0.1;7.39;12.7;508;28.6;-75.5;1.5;0;0;0
4.638;1.28;0.1;7.18;12.8;517;28.6;-77.2;1.6;0;0;0
4.659;1.28;0.1;7.27;12.8;511;28.6;-79.3;1.6;0;0;0
4.68;1.27;0.1;7.12;12.7;532;28.6;-74;1.6;0;0;0
4.701;1.27;0.1;7.17;12.7;519;28.6;-77.2;1.6;0;0;0
4.721;1.28;0.1;7.47;12.8;506;28.6;-67;1.6;0;0;0
4.74;1.408;0.11;7.59;12.8;508;28.6;-69.5;1.5;0;0;0
4.759;1.27;0.1;7.41;12.7;512;28.6;-72.7;1.5;0;0;0
4.779;1.27;0.1;7.35;12.7;512;28.6;-68.6;1.7;0;0;0
4.801;1.397;0.11;7.27;12.7;530;28.6;-67;1.7;0;0;0
4.821;1.27;0.1;7.42;12.7;518;28.6;-74;1.6;0;0;0
4.838;1.28;0.1;7.67;12.8;507;28.6;-79.3;1.7;0;0;0
4.867;1.397;0.11;7.6;12.7;512;28.6;-68.6;1.8;0;0;0
4.881;1.397;0.11;7.62;12.7;512;28.6;-67;1.7;0;0;0
4.9;1.408;0.11;7.56;12.8;519;28.6;-75.5;1.8;0;0;0
4.921;1.408;0.11;7.4;12.8;532;28.6;-70.4;1.7;0;0;0
4.941;1.397;0.11;7.66;12.7;518;28.6;-67;1.6;0;0;0
4.959;1.408;0.11;7.84;12.8;509;28.6;-68.6;1.7;0;0;0
4.979;1.397;0.11;7.73;12.7;516;28.7;-67.7;1.9;0;0;0
5.004;1.408;0.11;7.8;12.8;516;28.7;-75.5;1.7;0;0;0
5.021;1.397;0.11;7.62;12.7;531;28.6;-67.7;1.8;0;0;0
5.04;1.408;0.11;7.61;12.8;533;28.7;-69.5;1.7;0;0;0
5.059;1.397;0.11;7.87;12.7;517;28.7;-67;1.7;0;0;0
5.08;1.524;0.12;8.01;12.7;514;28.7;-70.4;1.7;0;0;0
5.099;1.536;0.12;7.92;12.8;522;28.7;-77.2;1.7;0;0;0
5.119;1.397;0.11;7.92;12.7;517;28.7;-77.2;1.7;0;0;0
5.138;1.524;0.12;7.78;12.7;536;28.7;-67;1.8;0;0;0
5.159;1.397;0.11;7.82;12.7;529;28.7;-79.3;1.6;0;0;0
5.179;1.397;0.11;8.08;12.7;512;28.7;-68.6;1.6;0;0;0
5.204;1.524;0.12;8.17;12.7;513;28.7;-81.8;1.7;0;0;0
5.221;1.524;0.12;8.08;12.7;519;28.7;-77.2;1.6;0;0;0
5.241;1.524;0.12;8;12.7;519;28.7;-67.7;1.8;0;0;0
5.259;1.524;0.12;7.93;12.7;539;28.7;-68.6;1.7;0;0;0
5.279;1.397;0.11;7.99;12.7;525;28.7;-68.6;1.7;0;0;0
5.303;1.524;0.12;8.29;12.7;514;28.7;-71.5;1.8;0;0;0
5.319;1.536;0.12;8.29;12.8;516;28.7;-68.6;1.8;0;0;0
5.341;1.536;0.12;8.22;12.8;518;28.7;-75.5;1.7;0;0;0
5.356;1.524;0.12;8.21;12.7;521;28.7;-67;1.8;0;0;0
5.38;1.536;0.12;8.05;12.8;538;28.7;-70.4;1.7;0;0;0
5.4;1.524;0.12;8.29;12.7;523;28.7;-70.4;1.7;0;0;0
5.42;1.664;0.13;8.49;12.8;517;28.7;-68.6;1.8;0;0;0
5.44;1.651;0.13;8.37;12.7;525;28.7;-75.5;1.9;0;0;0
5.459;1.536;0.12;8.43;12.8;520;28.7;-75.5;1.8;0;0;0
5.484;1.651;0.13;8.29;12.7;546;28.7;-68.6;1.8;0;0;0
5.504;1.524;0.12;8.28;12.7;531;28.7;-72.7;1.7;0;0;0
5.519;1.651;0.13;8.61;12.7;519;28.7;-68.6;1.7;0;0;0
5.539;1.651;0.13;8.69;12.7;519;28.7;-79.3;1.8;0;0;0
5.558;1.651;0.13;8.55;12.7;528;28.7;-77.2;1.8;0;0;0
5.579;1.664;0.13;8.53;12.8;518;28.7;-75.5;1.8;0;0;0
5.599;1.778;0.14;8.39;12.7;549;28.7;-67;1.8;0;0;0
5.621;1.536;0.12;8.48;12.8;529;28.7;-71.5;1.7;0;0;0
5.639;1.664;0.13;8.83;12.8;514;28.7;-72.7;1.8;0;0;0
5.658;1.778;0.14;8.87;12.7;516;28.7;-72.7;1.7;0;0;0
5.68;1.778;0.14;8.63;12.7;528;28.7;-71.5;1.7;0;0;0
5.701;1.651;0.13;8.68;12.7;525;28.7;-67.7;1.9;0;0;0
5.72;1.792;0.14;8.53;12.8;549;28.7;-77.2;1.7;0;0;0
5.74;1.664;0.13;8.72;12.8;526;28.7;-72.7;1.7;0;0;0
5.763;1.792;0.14;8.99;12.8;519;28.7;-68.6;1.9;0;0;0
5.786;1.778;0.14;8.9;12.7;531;28.7;-74;1.8;0;0;0
5.8;1.778;0.14;8.84;12.7;529;28.7;-68.6;1.7;0;0;0
5.819;1.792;0.14;8.74;12.8;535;28.7;-69.5;2;0;0;0
5.839;1.778;0.14;8.72;12.7;546;28.7;-67.7;1.7;0;0;0
5.861;1.651;0.13;8.97;12.7;521;28.7;-67;1.8;0;0;0
5.881;1.905;0.15;9.24;12.7;521;28.7;-77.2;1.8;0;0;0
5.904;1.792;0.14;8.88;12.8;538;28.7;-75.5;2;0;0;0
5.919;1.92;0.15;7.22;12.8;642;28.7;-79.3;3.4;0;0;0
5.943;2.032;0.16;5.34;12.7;902;28.7;-71.5;2.7;0;0;0
5.959;1.152;0.09;4.65;12.8;949;28.7;-72.7;2.7;0;0;0
5.979;1.397;0.11;4.81;12.7;1060;28.8;-67;3.6;0;0;0
6.001;1.27;0.1;3.19;12.7;1331;28.8;-70.4;3.6;0;0;0
6.021;8.382;0.66;9.8;12.7;1871;28.8;-77.2;9.3;0;0;0
6.039;5.08;0.4;6.24;12.7;2459;28.8;-79.3;4.6;0;0;0
6.064;0.508;0.04;1.59;12.7;2518;28.8;-81.8;3.6;0;0;0
6.082;0.127;0.01;0.41;12.7;2815;28.8;-67;5.9;0;0;0
6.104;0.384;0.03;0.76;12.8;3188;28.8;-71.5;4.8;0;0;0
6.12;0.254;0.02;0.69;12.7;3299;28.8;-79.3;4.1;0;0;0
6.144;0.381;0.03;1.05;12.7;3251;28.8;-67.7;3.8;0;0;0
6.159;1.143;0.09;2.7;12.7;3215;28.8;-68.6;4.3;0;0;0
6.182;1.524;0.12;3.05;12.7;3262;28.8;-67;4.7;0;0;0
6.204;1.143;0.09;2.43;12.7;3315;28.8;-68.6;3.8;0;0;0
6.222;1.27;0.1;2.96;12.7;3239;28.8;-79.3;4.4;0;0;0
6.24;1.664;0.13;3.21;12.8;3301;28.8;-77.2;4.8;0;0;0
6.26;0.896;0.07;1.93;12.8;3391;28.8;-70.4;4.3;0;0;0
6.284;0.762;0.06;1.65;12.7;3407;28.8;-72.7;4.1;0;0;0
6.304;1.016;0.08;2.31;12.7;3399;28.8;-67;4.4;0;0;0
6.319;1.152;0.09;2.44;12.8;3414;28.8;-68.6;4.5;0;0;0
6.339;1.024;0.08;2.11;12.8;3449;28.8;-77.2;4.4;0;0;0
6.359;0.889;0.07;2.05;12.7;3455;28.8;-77.2;4.2;0;0;0
6.381;1.143;0.09;2.45;12.7;3426;28.8;-67;4.2;0;0;0
6.403;1.143;0.09;2.61;12.7;3434;28.8;-67;4.5;0;0;0
6.421;1.016;0.08;2.18;12.7;3475;28.8;-67;4.4;0;0;0
6.439;0.889;0.07;1.87;12.7;3492;28.8;-67.7;4.3;0;0;0
6.459;0.889;0.07;1.99;12.7;3489;28.8;-68.6;4.3;0;0;0
6.485;1.024;0.08;2.35;12.8;3462;28.8;-77.2;4.2;0;0;0
6.501;1.152;0.09;2.46;12.8;3462;28.8;-75.5;4.4;0;0;0
6.52;1.016;0.08;2.32;12.7;3478;28.8;-68.6;4.4;0;0;0
6.54;0.889;0.07;2.07;12.7;3491;28.8;-67;4.4;0;0;0
6.562;1.024;0.08;2.18;12.8;3488;28.8;-77.2;4.3;0;0;0
6.579;1.016;0.08;2.33;12.7;3483;28.8;-75.5;4.4;0;0;0
6.602;1.152;0.09;2.38;12.8;3474;28.8;-69.5;4.2;0;0;0
6.625;1.016;0.08;2.41;12.7;3464;28.8;-72.7;4.2;0;0;0
