0;0;0;0;12.7;-2;28.3;-77.2;0;0;0;0
18.904;4.445;0.35;3.86;12.7;8886;29.4;-68.6;10.4;0;0;0
18.922;4.572;0.36;4.05;12.7;8868;29.4;-69.5;10.4;0;0;0
18.944;4.572;0.36;4.03;12.7;8863;29.4;-71.5;10.6;0;0;0
18.959;4.445;0.35;3.82;12.7;8875;29.4;-68.6;10.6;0;0;0
18.981;4.191;0.33;3.64;12.7;8886;29.4;-75.5;10.5;0;0;0
19.002;4.191;0.33;3.7;12.7;8885;29.4;-67;10.5;0;0;0
19.025;4.352;0.34;3.77;12.8;8878;29.4;-77.2;10.5;0;0;0
19.039;4.318;0.34;3.77;12.7;8881;29.4;-77.2;10.6;0;0;0
19.064;4.318;0.34;3.74;12.7;8887;29.4;-72.7;10.5;0;0;0
19.084;4.352;0.34;3.77;12.8;8885;29.4;-71.5;10.5;0;0;0
19.104;4.352;0.34;3.72;12.8;8892;29.4;-69.5;10.5;0;0;0
19.124;4.191;0.33;3.61;12.7;8900;29.4;-67;10.6;0;0;0
19.142;4.191;0.33;3.6;12.7;8900;29.4;-67.7;10.6;0;0;0
19.164;4.224;0.33;3.73;12.8;8897;29.4;-74;10.5;0;0;0
19.184;4.445;0.35;3.89;12.7;8885;29.4;-68.6;10.4;0;0;0
19.205;4.608;0.36;4.08;12.8;8865;29.4;-68.6;10.5;0;0;0
19.224;4.572;0.36;3.91;12.7;8878;29.4;-69.5;10.7;0;0;0
19.244;4.191;0.33;3.6;12.7;8898;29.4;-79.3;10.6;0;0;0
19.264;3.968;0.31;3.47;12.8;8907;29.4;-68.6;10.6;0;0;0
19.282;4.191;0.33;3.62;12.7;8902;29.4;-68.6;10.4;0;0;0
19.304;4.318;0.34;3.74;12.7;8894;29.4;-81.8;10.6;0;0;0
19.321;4.224;0.33;3.67;12.8;8909;29.4;-69.5;10.6;0;0;0
19.346;3.937;0.31;3.43;12.7;8927;29.4;-72.7;10.6;0;0;0
19.364;4.096;0.32;3.52;12.8;8922;29.4;-70.4;10.5;0;0;0
19.382;4.224;0.33;3.7;12.8;8917;29.4;-77.2;10.5;0;0;0
19.399;4.48;0.35;3.86;12.8;8908;29.4;-74;10.6;0;0;0
19.425;4.352;0.34;3.73;12.8;8914;29.4;-79.3;10.6;0;0;0
19.441;4.352;0.34;3.72;12.8;8915;29.4;-70.4;10.5;0;0;0
19.464;4.352;0.34;3.82;12.8;8898;29.4;-67.7;10.5;0;0;0
19.484;4.608;0.36;4.06;12.8;8878;29.4;-70.4;10.5;0;0;0
19.508;4.608;0.36;3.95;12.8;8891;29.4;-68.6;10.7;0;0;0
19.526;4.191;0.33;3.56;12.7;8909;29.4;-71.5;10.6;0;0;0
19.547;4.096;0.32;3.58;12.8;8910;29.4;-68.6;10.5;0;0;0
19.565;4.352;0.34;3.77;12.8;8898;29.4;-70.4;10.5;0;0;0
19.584;4.318;0.34;3.79;12.7;8900;29.4;-79.3;10.6;0;0;0
19.602;4.191;0.33;3.66;12.7;8917;29.4;-67;10.7;0;0;0
19.626;3.968;0.31;3.45;12.8;8926;29.4;-72.7;10.6;0;0;0
19.645;4.191;0.33;3.61;12.7;8920;29.4;-75.5;10.6;0;0;0
19.665;4.445;0.35;3.83;12.7;8906;29.4;-67;10.5;0;0;0
19.679;4.445;0.35;3.91;12.7;8901;29.4;-91;10.6;0;0;0
19.702;4.48;0.35;3.85;12.8;8908;29.4;-75.5;10.6;0;0;0
19.724;4.48;0.35;3.83;12.8;8902;29.5;-72.7;10.5;0;0;0
19.742;4.608;0.36;3.96;12.8;8889;29.4;-75.5;10.5;0;0;0
19.759;4.572;0.36;4.02;12.7;8880;29.4;-65.5;10.6;0;0;0
19.782;4.48;0.35;3.82;12.8;8897;29.4;-68.6;10.6;0;0;0
19.807;4.096;0.32;3.55;12.8;8912;29.5;-77.2;10.5;0;0;0
19.825;4.224;0.33;3.63;12.8;8912;29.5;-68.6;10.5;0;0;0
19.842;4.284;0.34;3.71;12.6;8910;29.4;-67;10.6;0;0;0
19.861;4.191;0.33;3.64;12.7;8915;29.4;-70.4;10.7;0;0;0
19.884;4.064;0.32;3.54;12.7;8933;29.5;-67.7;10.6;0;0;0
19.904;4.096;0.32;3.53;12.8;8936;29.4;-71.5;10.5;0;0;0
19.92;4.191;0.33;3.61;12.7;8933;29.5;-79.3;10.6;0;0;0
19.945;4.445;0.35;3.83;12.7;8916;29.5;-67.7;10.6;0;0;0
19.962;4.608;0.36;3.9;12.8;8909;29.5;-67.7;10.6;0;0;0
19.982;4.445;0.35;3.81;12.7;8916;29.5;-67.7;10.7;0;0;0
20.004;4.318;0.34;3.7;12.7;8920;29.5;-70.4;10.6;0;0;0
20.024;25.146;1.98;14.32;12.7;9455;29.5;-85.3;15.9;0;0;0
20.041;8.576;0.67;5.94;12.8;9657;29.5;-79.3;11;0;0;0
20.064;2.921;0.23;2.41;12.7;9686;29.5;-68.6;13;0;0;0
20.087;1.778;0.14;1.25;12.7;9998;29.5;-72.7;11.9;0;0;0
20.104;1.28;0.1;1.08;12.8;9992;29.5;-68.6;11.2;0;0;0
20.122;3.302;0.26;2.64;12.7;9958;29.5;-67;11.3;0;0;0
20.144;5.76;0.45;4.7;12.8;9830;29.5;-75.5;11.5;0;0;0
20.159;6.477;0.51;5.01;12.7;9829;29.5;-79.3;12;0;0;0
20.189;5.334;0.42;4.1;12.7;9883;29.5;-68.6;11.5;0;0;0
20.207;5.888;0.46;4.77;12.8;9767;29.5;-70.4;11.2;0;0;0
20.227;6.272;0.49;4.86;12.8;9782;29.5;-67;12.1;0;0;0
20.241;5.207;0.41;3.95;12.7;9848;29.5;-67;12;0;0;0
20.262;4.224;0.33;3.32;12.8;9871;29.5;-77.2;11.5;0;0;0
20.286;4.826;0.38;3.87;12.7;9839;29.5;-72.7;11.6;0;0;0
20.304;5.376;0.42;4.21;12.8;9839;29.5;-67;11.7;0;0;0
20.325;5.376;0.42;4.14;12.8;9839;29.5;-70.4;11.6;0;0;0
20.345;5.207;0.41;4.11;12.7;9837;29.5;-67.7;11.8;0;0;0
20.364;5.12;0.4;3.92;12.8;9857;29.5;-79.3;11.7;0;0;0
20.384;4.736;0.37;3.66;12.8;9875;29.5;-67;11.7;0;0;0
20.404;4.826;0.38;3.77;12.7;9876;29.5;-68.6;11.6;0;0;0
20.424;4.953;0.39;3.89;12.7;9873;29.5;-68.6;11.6;0;0;0
20.441;5.207;0.41;4.15;12.7;9858;29.5;-70.4;11.5;0;0;0
20.464;5.461;0.43;4.29;12.7;9842;29.5;-67;11.7;0;0;0
20.489;5.334;0.42;4.17;12.7;9851;29.5;-79.3;11.6;0;0;0
20.506;5.207;0.41;4.07;12.7;9842;29.5;-70.4;11.7;0;0;0
20.522;5.248;0.41;4.05;12.8;9856;29.5;-67;11.8;0;0;0
20.544;5.08;0.4;3.93;12.7;9862;29.5;-245.8;11.6;0;0;0
20.562;4.992;0.39;3.86;12.8;9867;29.5;-70.4;11.7;0;0;0
20.579;4.826;0.38;3.81;12.7;9876;29.5;-71.5;11.7;0;0;0
20.604;4.826;0.38;3.78;12.7;9885;29.5;-72.7;11.8;0;0;0
20.624;4.992;0.39;3.92;12.8;9880;29.5;-79.3;11.6;0;0;0
20.639;5.12;0.4;3.98;12.8;9879;29.5;-67.7;11.7;0;0;0
20.662;5.207;0.41;4.09;12.7;9872;29.5;-67;11.7;0;0;0
20.68;5.334;0.42;4.2;12.7;9864;29.5;-65.5;11.6;0;0;0
20.7;5.461;0.43;4.31;12.7;9846;29.5;-72.7;11.6;0;0;0
20.72;5.632;0.44;4.35;12.8;9838;29.5;-72.7;11.7;0;0;0
20.744;5.334;0.42;4.21;12.7;9842;29.5;-70.4;11.7;0;0;0
20.759;5.12;0.4;4.02;12.8;9853;29.5;-65.5;11.7;0;0;0
20.78;5.12;0.4;3.94;12.8;9862;29.5;-75.5;11.6;0;0;0
20.801;4.992;0.39;3.89;12.8;9868;29.5;-72.7;11.7;0;0;0
20.822;4.864;0.38;3.81;12.8;9882;29.5;-67;11.7;0;0;0
20.837;4.864;0.38;3.76;12.8;9893;29.5;-68.6;11.7;0;0;0
20.86;4.826;0.38;3.75;12.7;9896;29.5;-68.6;11.7;0;0;0
20.879;4.914;0.39;3.91;12.6;9892;29.5;-67;11.7;0;0;0
20.902;4.992;0.39;3.91;12.8;9895;29.5;-75.5;11.7;0;0;0
20.92;4.953;0.39;3.92;12.7;9897;29.5;-68.6;11.7;0;0;0
20.944;5.248;0.41;4.11;12.8;9877;29.5;-68.6;11.6;0;0;0
20.964;5.504;0.43;4.33;12.8;9859;29.5;-75.5;11.7;0;0;0
20.984;5.334;0.42;4.2;12.7;9876;29.5;-68.6;11.8;0;0;0
21.007;4.864;0.38;3.8;12.8;9893;29.5;-68.6;11.8;0;0;0
21.024;4.826;0.38;3.79;12.7;9895;29.5;-72.7;11.6;0;0;0
21.049;5.08;0.4;4;12.7;9883;29.5;-75.5;11.7;0;0;0
21.071;5.08;0.4;3.94;12.7;9899;29.5;-77.2;11.8;0;0;0
21.094;4.864;0.38;3.8;12.8;9906;29.5;-63.1;11.7;0;0;0
21.122;5.08;0.4;3.93;12.7;9899;29.5;-70.4;11.6;0;0;0
21.142;5.248;0.41;4.09;12.8;9893;29.5;-69.5;11.7;0;0;0
21.159;5.248;0.41;4.05;12.8;9894;29.5;-72.7;11.7;0;0;0
21.179;5.207;0.41;4.04;12.7;9890;29.5;-65.5;11.7;0;0;0
21.199;5.334;0.42;4.18;12.7;9876;29.5;-75.5;11.7;0;0;0
21.222;5.461;0.43;4.31;12.7;9861;29.5;-70.4;11.7;0;0;0
21.239;5.461;0.43;4.25;12.7;9869;29.5;-70.4;11.8;0;0;0
21.259;5.12;0.4;3.97;12.8;9880;29.5;-72.7;11.7;0;0;0
21.289;4.992;0.39;3.9;12.8;9887;29.5;-67.7;11.7;0;0;0
21.301;4.953;0.39;3.89;12.7;9892;29.5;-67;11.8;0;0;0
21.32;4.864;0.38;3.78;12.8;9903;29.5;-71.5;11.8;0;0;0
21.344;4.864;0.38;3.78;12.8;9911;29.5;-79.3;11.7;0;0;0
21.36;4.953;0.39;3.88;12.7;9912;29.5;-67.7;11.7;0;0;0
21.379;5.08;0.4;4.05;12.7;9899;29.5;-75.5;11.7;0;0;0
21.404;5.334;0.42;4.13;12.7;9896;29.5;-75.5;11.7;0;0;0
21.424;5.207;0.41;4.05;12.7;9896;29.5;-69.5;11.7;0;0;0
21.44;5.207;0.41;4.07;12.7;9892;29.5;-70.4;11.7;0;0;0
21.466;5.248;0.41;4.14;12.8;9887;29.5;-71.5;11.8;0;0;0
21.489;5.08;0.4;3.9;12.7;9907;29.5;-68.6;11.8;0;0;0
21.509;4.864;0.38;3.75;12.8;9915;29.5;-72.7;11.7;0;0;0
21.526;4.826;0.38;3.77;12.7;9916;29.5;-67;11.8;0;0;0
21.544;5.12;0.4;3.96;12.8;9910;29.5;-79.3;11.7;0;0;0
21.56;5.08;0.4;3.99;12.7;9912;29.5;-67;11.8;0;0;0
21.581;4.992;0.39;3.91;12.8;9918;29.5;-69.5;11.8;0;0;0
21.601;4.953;0.39;3.86;12.7;9923;29.5;-72.7;11.7;0;0;0
21.624;5.207;0.41;4.07;12.7;9903;29.5;-67.7;11.6;0;0;0
21.641;5.461;0.43;4.29;12.7;9887;29.5;-72.7;11.7;0;0;0
21.662;5.504;0.43;4.22;12.8;9894;29.5;-70.4;11.7;0;0;0
21.681;5.12;0.4;3.99;12.8;9903;29.5;-75.5;11.7;0;0;0
21.699;5.08;0.4;3.96;12.7;9907;29.5;-68.6;11.7;0;0;0
21.721;5.12;0.4;3.96;12.8;9900;29.5;-77.2;11.8;0;0;0
21.74;5.08;0.4;4.01;12.7;9908;29.5;-67;11.8;0;0;0
21.761;4.953;0.39;3.89;12.7;9913;29.5;-68.6;11.8;0;0;0
21.779;4.914;0.39;3.81;12.6;9920;29.5;-67;11.8;0;0;0
21.805;4.992;0.39;3.89;12.8;9919;29.5;-245.8;11.7;0;0;0
21.82;5.12;0.4;3.97;12.8;9920;29.5;-67.7;11.8;0;0;0
21.84;5.207;0.41;4.01;12.7;9915;29.5;-68.6;11.7;0;0;0
21.864;5.207;0.41;4.06;12.7;9912;29.5;-67.7;11.7;0;0;0
21.88;5.376;0.42;4.23;12.8;9895;29.5;-77.2;11.6;0;0;0
21.899;5.504;0.43;4.29;12.8;9888;29.5;-72.7;11.7;0;0;0
21.92;5.334;0.42;4.12;12.7;9895;29.5;-70.4;11.8;0;0;0
21.941;5.12;0.4;3.95;12.8;9906;29.5;-72.7;11.7;0;0;0
21.959;5.08;0.4;3.96;12.7;9906;29.5;-68.6;11.7;0;0;0
21.98;5.12;0.4;3.93;12.8;9906;29.5;-69.5;11.8;0;0;0
22.004;4.953;0.39;3.84;12.7;9923;29.5;-68.6;11.8;0;0;0
22.027;4.826;0.38;3.75;12.7;9930;29.5;-72.7;11.8;0;0;0
22.042;5.12;0.4;3.93;12.8;9921;29.5;-69.5;11.7;0;0;0
22.061;5.08;0.4;3.97;12.7;9924;29.5;-72.7;11.8;0;0;0
22.084;4.953;0.39;3.88;12.7;9933;29.5;-72.7;11.8;0;0;0
22.1;5.08;0.4;3.93;12.7;9930;29.5;-67.7;11.7;0;0;0
22.122;5.376;0.42;4.14;12.8;9911;29.5;-67.7;11.6;0;0;0
22.139;5.588;0.44;4.36;12.7;9893;29.5;-67;11.8;0;0;0
22.159;5.504;0.43;4.21;12.8;9904;29.5;-68.6;11.8;0;0;0
22.182;5.08;0.4;3.9;12.7;9921;29.5;-71.5;11.8;0;0;0
22.206;4.953;0.39;3.87;12.7;9922;29.5;-68.6;11.7;0;0;0
22.221;5.12;0.4;4;12.8;9913;29.5;-68.6;11.7;0;0;0
22.241;5.12;0.4;3.95;12.8;9922;29.5;-77.2;11.8;0;0;0
22.261;4.992;0.39;3.82;12.8;9938;29.5;-77.2;11.7;0;0;0
22.281;4.826;0.38;3.77;12.7;9942;29.5;-67;11.7;0;0;0
22.304;4.992;0.39;3.93;12.8;9934;29.5;-81.8;11.7;0;0;0
22.32;5.08;0.4;3.98;12.7;9931;29.5;-72.7;11.8;0;0;0
22.339;5.248;0.41;4.03;12.8;9930;29.5;-75.5;11.7;0;0;0
22.36;5.248;0.41;4.13;12.8;9919;29.5;-68.6;11.7;0;0;0
22.389;5.588;0.44;4.33;12.7;9895;29.5;-68.6;11.8;0;0;0
22.404;5.376;0.42;4.19;12.8;9903;29.5;-68.6;11.9;0;0;0
22.42;5.12;0.4;3.98;12.8;9917;29.5;-75.5;11.8;0;0;0
22.44;4.992;0.39;3.88;12.8;9918;29.5;-75.5;11.7;0;0;0
22.459;5.248;0.41;4.03;12.8;9910;29.5;-67.7;11.7;0;0;0
22.484;5.08;0.4;3.99;12.7;9924;29.5;-69.5;11.9;0;0;0
22.504;4.826;0.38;3.74;12.7;9943;29.5;-65.5;11.8;0;0;0
22.52;4.736;0.37;3.7;12.8;9946;29.5;-77.2;11.7;0;0;0
22.544;5.12;0.4;3.96;12.8;9928;29.5;-71.5;11.6;0;0;0
22.559;5.248;0.41;4.12;12.8;9924;29.5;-65.5;11.8;0;0;0
22.586;5.207;0.41;4.03;12.7;9933;29.5;-67;11.8;0;0;0
22.599;5.08;0.4;3.99;12.7;9931;29.5;-70.4;11.7;0;0;0
22.621;5.461;0.43;4.27;12.7;9901;29.5;-67.7;11.6;0;0;0
22.644;5.588;0.44;4.43;12.7;9890;29.5;-67.7;11.8;0;0;0
22.659;5.334;0.42;4.07;12.7;9910;29.5;-67.7;11.9;0;0;0
22.679;4.826;0.38;3.79;12.7;9934;29.5;-69.5;11.8;0;0;0
22.7;4.826;0.38;3.75;12.7;9932;29.5;-67;11.7;0;0;0
22.717;4.953;0.39;3.95;12.7;9925;29.5;-75.5;11.8;0;0;0
22.74;5.12;0.4;3.92;12.8;9940;29.5;-68.6;11.8;0;0;0
22.764;4.864;0.38;3.79;12.8;9951;29.5;-69.5;11.7;0;0;0
22.781;4.953;0.39;3.81;12.7;9952;29.5;-68.6;11.8;0;0;0
22.801;5.08;0.4;4.01;12.7;9937;29.5;-67;11.7;0;0;0
22.82;5.207;0.41;4.1;12.7;9931;29.5;-68.6;11.8;0;0;0
22.844;5.207;0.41;4.08;12.7;9929;29.5;-81.8;11.7;0;0;0
22.859;5.207;0.41;4.12;12.7;9929;29.5;-75.5;11.7;0;0;0
22.881;5.207;0.41;4.1;12.7;9921;29.5;-71.5;11.8;0;0;0
22.904;5.12;0.4;3.99;12.8;9934;29.5;-72.7;11.9;0;0;0
22.917;4.953;0.39;3.85;12.7;9942;29.5;-67;11.8;0;0;0
22.941;4.953;0.39;3.83;12.7;9943;29.5;-70.4;11.7;0;0;0
22.96;5.12;0.4;3.93;12.8;9942;29.5;-71.5;11.7;0;0;0
22.981;4.992;0.39;3.86;12.8;9954;29.5;-75.5;11.8;0;0;0
23.004;4.992;0.39;3.8;12.8;9963;29.5;-67.7;11.7;0;0;0
23.02;4.992;0.39;3.91;12.8;9949;29.5;-68.6;11.7;0;0;0
23.041;5.334;0.42;4.17;12.7;9935;29.5;-71.5;11.7;0;0;0
23.061;5.461;0.43;4.24;12.7;9927;29.5;-65.5;11.8;0;0;0
23.082;5.334;0.42;4.1;12.7;9935;29.5;-67;11.8;0;0;0
23.1;5.248;0.41;4.01;12.8;9936;29.5;-71.5;11.7;0;0;0
23.12;5.334;0.42;4.17;12.7;9918;29.5;-67;11.7;0;0;0
23.142;5.461;0.43;4.24;12.7;9915;29.5;-68.6;11.8;0;0;0
23.165;5.12;0.4;3.92;12.8;9936;29.5;-67.7;11.8;0;0;0
23.179;4.864;0.38;3.77;12.8;9942;29.6;-68.6;11.8;0;0;0
23.201;4.826;0.38;3.8;12.7;9947;29.6;-68.6;11.8;0;0;0
23.22;4.953;0.39;3.87;12.7;9946;29.6;-70.4;11.8;0;0;0
23.24;4.992;0.39;3.88;12.8;9956;29.6;-74;11.8;0;0;0
23.259;4.953;0.39;3.86;12.7;9962;29.6;-77.2;11.8;0;0;0
23.282;4.953;0.39;3.9;12.7;9956;29.6;-72.7;11.7;0;0;0
23.306;5.334;0.42;4.21;12.7;9932;29.6;-69.5;11.7;0;0;0
23.322;5.461;0.43;4.24;12.7;9926;29.6;-79.3;11.8;0;0;0
23.341;5.376;0.42;4.13;12.8;9934;29.6;-68.6;11.7;0;0;0
23.365;5.12;0.4;3.97;12.8;9937;29.6;-79.3;11.8;0;0;0
23.377;5.207;0.41;4.02;12.7;9937;29.6;-72.7;11.8;0;0;0
23.404;5.08;0.4;3.96;12.7;9943;29.6;-75.5;11.8;0;0;0
23.42;4.992;0.39;3.89;12.8;9950;29.6;-77.2;11.8;0;0;0
23.439;4.953;0.39;3.82;12.7;9957;29.6;-67.7;11.8;0;0;0
23.46;4.992;0.39;3.9;12.8;9951;29.6;-68.6;11.8;0;0;0
23.481;5.08;0.4;3.93;12.7;9956;29.6;-75.5;11.8;0;0;0
23.504;4.992;0.39;3.86;12.8;9965;29.6;-70.4;11.8;0;0;0
23.52;4.953;0.39;3.87;12.7;9959;29.6;-70.4;11.7;0;0;0
23.541;5.334;0.42;4.18;12.7;9938;29.6;-71.5;11.6;0;0;0
23.559;5.632;0.44;4.39;12.8;9919;29.6;-67.7;11.8;0;0;0
23.581;5.504;0.43;4.22;12.8;9928;29.6;-70.4;11.8;0;0;0
23.6;5.207;0.41;4.01;12.7;9935;29.6;-71.5;11.8;0;0;0
23.621;5.12;0.4;3.94;12.8;9942;29.6;-68.6;11.7;0;0;0
23.644;5.12;0.4;4.03;12.8;9930;29.6;-79.3;11.7;0;0;0
23.659;5.207;0.41;4.03;12.7;9936;29.6;-69.5;11.8;0;0;0
23.68;4.992;0.39;3.84;12.8;9959;29.6;-75.5;11.8;0;0;0
23.699;4.736;0.37;3.71;12.8;9966;29.6;-74;11.7;0;0;0
23.721;4.992;0.39;3.89;12.8;9955;29.6;-67.7;11.7;0;0;0
23.739;5.207;0.41;4.04;12.7;9952;29.6;-68.6;11.8;0;0;0
23.76;5.12;0.4;3.99;12.8;9956;29.6;-68.6;11.8;0;0;0
23.781;5.207;0.41;4.02;12.7;9951;29.6;-77.2;11.7;0;0;0
23.804;5.461;0.43;4.27;12.7;9922;29.6;-68.6;11.8;0;0;0
23.82;5.588;0.44;4.32;12.7;9922;29.6;-68.6;11.9;0;0;0
23.844;5.207;0.41;4.06;12.7;9942;29.6;-67;11.9;0;0;0
23.864;4.992;0.39;3.83;12.8;9950;29.6;-67;11.8;0;0;0
23.881;4.953;0.39;3.89;12.7;9947;29.6;-70.4;11.8;0;0;0
23.9;5.248;0.41;4.02;12.8;9945;29.6;-79.3;11.8;0;0;0
23.922;5.12;0.4;3.87;12.8;9963;29.6;-67.7;11.7;0;0;0
23.942;4.864;0.38;3.78;12.8;9965;29.6;-75.5;11.8;0;0;0
23.959;5.12;0.4;3.92;12.8;9964;29.6;-67.7;11.7;0;0;0
23.981;5.12;0.4;3.96;12.8;9961;29.6;-68.6;11.7;0;0;0
23.999;5.08;0.4;3.98;12.7;9964;29.6;-79.3;11.8;0;0;0
24.024;5.08;0.4;4;12.7;9957;29.6;-77.2;11.7;0;0;0
24.04;5.376;0.42;4.22;12.8;9938;29.6;-69.5;11.7;0;0;0
24.061;5.461;0.43;4.28;12.7;9933;29.6;-67;11.9;0;0;0
24.094;5.08;0.4;3.96;12.7;9954;29.6;-68.6;11.8;0;0;0
24.121;4.992;0.39;3.89;12.8;9956;29.6;-75.5;11.7;0;0;0
24.14;5.207;0.41;4.03;12.7;9949;29.6;-70.4;11.8;0;0;0
24.161;5.08;0.4;3.93;12.7;9965;29.6;-68.6;11.8;0;0;0
24.181;4.864;0.38;3.78;12.8;9972;29.6;-68.6;11.7;0;0;0
24.2;4.992;0.39;3.87;12.8;9967;29.6;-67.7;11.7;0;0;0
24.221;5.248;0.41;4.06;12.8;9955;29.6;-79.3;11.7;0;0;0
24.242;5.207;0.41;4.09;12.7;9955;29.6;-71.5;11.9;0;0;0
24.264;5.207;0.41;4.06;12.7;9956;29.6;-77.2;11.8;0;0;0
24.279;5.08;0.4;4;12.7;9952;29.6;-67;11.8;0;0;0
24.3;5.376;0.42;4.17;12.8;9937;29.6;-72.7;11.7;0;0;0
24.32;5.334;0.42;4.18;12.7;9945;29.6;-79.3;11.8;0;0;0
24.339;5.08;0.4;3.92;12.7;9954;29.6;-67;11.9;0;0;0
24.361;5.08;0.4;3.91;12.7;9958;29.6;-71.5;11.8;0;0;0
24.386;5.12;0.4;3.98;12.8;9953;29.6;-75.5;11.8;0;0;0
24.4;5.08;0.4;3.98;12.7;9957;29.6;-67;11.9;0;0;0
24.42;4.992;0.39;3.82;12.8;9970;29.6;-75.5;11.8;0;0;0
24.439;4.953;0.39;3.81;12.7;9973;29.6;-79.3;11.7;0;0;0
24.464;5.08;0.4;3.99;12.7;9960;29.6;-70.4;11.7;0;0;0
24.484;5.334;0.42;4.16;12.7;9950;29.6;-67;11.9;0;0;0
24.499;5.334;0.42;4.15;12.7;9955;29.6;-67;11.8;0;0;0
24.52;5.12;0.4;4.02;12.8;9954;29.6;-70.4;11.8;0;0;0
24.539;5.248;0.41;4.09;12.8;9947;29.6;-68.6;11.7;0;0;0
24.559;5.248;0.41;4.06;12.8;9943;29.6;-71.5;11.8;0;0;0
24.581;5.08;0.4;3.94;12.7;9961;29.6;-75.5;11.9;0;0;0
24.6;4.992;0.39;3.85;12.8;9967;29.6;-79.3;11.7;0;0;0
24.624;4.953;0.39;3.86;12.7;9968;29.6;-68.6;11.7;0;0;0
24.644;5.08;0.4;3.92;12.7;9968;29.6;-72.7;11.8;0;0;0
24.662;4.953;0.39;3.85;12.7;9980;29.6;-72.7;11.8;0;0;0
24.682;4.953;0.39;3.81;12.7;9983;29.6;-67;11.8;0;0;0
24.7;5.08;0.4;3.94;12.7;9976;29.6;-67.7;11.7;0;0;0
24.721;5.334;0.42;4.22;12.7;9949;29.6;-72.7;11.7;0;0;0
24.741;5.632;0.44;4.31;12.8;9944;29.6;-72.7;11.8;0;0;0
24.76;5.461;0.43;4.17;12.7;9951;29.6;-67.7;11.8;0;0;0
24.779;5.207;0.41;4.09;12.7;9947;29.6;-75.5;11.8;0;0;0
24.804;5.207;0.41;4.05;12.7;9946;29.6;-69.5;11.8;0;0;0
24.82;5.207;0.41;3.97;12.7;9956;29.6;-67.7;11.8;0;0;0
24.842;4.953;0.39;3.88;12.7;9962;29.6;-77.2;11.8;0;0;0
24.859;5.08;0.4;3.9;12.7;9964;29.6;-67;11.9;0;0;0
24.889;5.12;0.4;3.9;12.8;9965;29.6;-65.5;11.8;0;0;0
24.911;4.953;0.39;3.88;12.7;9977;29.6;-70.4;11.8;0;0;0
24.924;4.953;0.39;3.87;12.7;9976;29.6;-67;11.7;0;0;0